Enemy ID,Trait(s),Name,Health,Knockbacks,Speed,Attack,DPS,A. Type,A. Frequency,Foreswing,Range,Value,Abilities
232,白い敵,にゃんこ囚人,"1,500,000",4,5,"12,000","2,975",範囲,121,32,525,"1,555",遠方範囲攻撃（500～700）
233,白い敵,ネコ紳士同盟,"750,000",3,6,"4,000",574,範囲,209,18,499,"1,500",100％の確率で90F動きを止める
234,天使,断罪天使クオリネル,"2,400,000",4,4,"32,000","6,620",範囲,145,71,600,"5,000","30％の確率で120F動きを遅くする
 遠方範囲攻撃（400～1200）"
235,浮いてる敵,ニャラジン,"900,000",4,10,"6,450","2,976",範囲,65,51,190,"1,600",100％の確率でLv1波動（射程 467.5）
236,白い敵,サホリ,"2,400,000",3,4,"17,500","14,189",単体,37,18,300,"2,000",-
237,白い敵,ドリュウ,"420,000",8,4,"4,500","1,125",範囲,120,61,450,900,"100％の確率でふっとばす
 遠方範囲攻撃（350～900）"
238,浮いてる敵,ハリケーンサイクロン,"750,000",3,4,"3,666","18,330",範囲,6,1,650,"3,000",遠方範囲攻撃（250～650）
239,白い敵,ニャームス,"140,000",2,7,"8,000","1,004",範囲,239,50,450,"1,500",75％の確率で60F動きを止める
240,白い敵,ポチ,"35,000",3,12,"8,000","3,200",単体,75,16,175,500,-
241,白い敵,クロミ,"12,000",4,15,"3,000","2,903",単体,31,11,150,150,2連続攻撃 1500 1500（11F 19F）
242,白い敵,せつ子,"70,000",1,5,"6,000","1,208",範囲,149,30,350,750,50％の確率でふっとばす
243,白い敵,ねば～る君,"120,000",3,10,"5,000",724,範囲,207,28,420,"1,000",75％の確率で90F動きを遅くする
244,白い敵,大狂乱のネコモヒカン,"4,800,000",3,8,"13,880","23,133",範囲,18,8,240,"1,980",-
245,白い敵,大狂乱のゴムネコ,"4,800,000",1,2,"45,360","20,310",範囲,67,8,390,"2,370",対 お城 与ダメx4
246,白い敵,大狂乱の暗黒ネコ,"2,100,000",3,7,"6,800","12,750",範囲,16,8,360,"2,000",65％の確率で150F動きを止める
247,白い敵,大狂乱のムキあしネコ,"300,000",2,6,"9,990","6,376",範囲,47,8,100,810,100％の確率でLv4波動（射程 1067.5）
248,白い敵,大狂乱のネコライオン,"300,000",2,28,"6,600","19,800",単体,10,6,100,300,-
249,浮いてる敵,大狂乱の天空のネコ,"2,680,000",1,2,"32,000","5,680",範囲,169,20,640,"1,999",-
250,白い敵,大狂乱のネコ島,"227,000",1,6,"10,200","17,000",範囲,18,10,260,520,3％の確率でクリティカル
251,白い敵,大狂乱のネコキングドラゴン,"700,000",8,7,"2,900","1,775",範囲,49,10,785,"1,350",-
252,白い敵,大狂乱のネコジャラミ,"3,560,000",5,4,"22,000","8,148",範囲,81,47,320,"2,125","100％の確率でふっとばす
 50％の確率で200F動きを遅くする
 25％の確率でLv7波動（射程 1667.5）"
253,浮いてる敵,キスヨリ・ス・ゴイ,"650,000",4,30,"8,500","4,180",範囲,61,8,400,"1,500",-
254,白い敵,マダム・ザ・サバンナ,"1,222,200",2,8,"14,400","12,705",範囲,34,12,270,"1,500","3連続攻撃 4800 4800 4800（12F 20F 28F）
 100％の確率で1度だけ生き残る"
255,白い敵,コールセンターのOL,"400,000",2,6,"12,500","3,232",範囲,116,80,360,"1,800",50％の確率でふっとばす
256,天使,ミスターエンジェル,"13,500",8,45,"1,600","1,714",範囲,28,9,160,75,30％の確率で150F攻撃力50％に低下
257,"赤い敵
 黒い敵",キョセーヌ,"250,000",4,10,"12,000","2,748",単体,131,32,240,950,100％の確率でLv2波動（射程 667.5）
258,黒い敵,タッちゃん,"128,000",2,6,"9,000","2,231",範囲,121,32,400,600,遠方範囲攻撃（600～850）
259,白い敵,チワワン伯爵,"1,000,000",25,5,"24,000","2,676",範囲,269,39,600,"9,999","3連続攻撃 8000 8000 8000（39F 69F 98F）
 100％の確率でふっとばす
 遠方範囲全方位攻撃（-500～1000）"
260,白い敵,わんこずきんミーニャ,"1,200,000",1,5,"22,222","1,109",範囲,601,76,"1,500","5,000",遠方範囲攻撃（2800～3700）
261,白い敵,タクヤとビューティユキ,"750,000",3,22,"8,800","2,181",範囲,121,22,410,"1,980",-
262,白い敵,凧にゃん,"500,000",3,6,"7,500","1,859",範囲,121,54,450,"1,200",遠方範囲攻撃（400～550）
263,天使,イノエンジェル,"1,440,000",5,24,"17,700","48,272",範囲,11,8,155,"2,000",-
264,白い敵,やぐらわんこ,"300,000",1,0,100,11,範囲,251,52,"1,800","1,600",100％の確率で30F動きを止める
265,白い敵,ぼったくラッコ,"120,000",2,9,"2,497","3,256",範囲,23,14,180,600,50％の確率でふっとばす
266,白い敵,なめこ,360,3,6,70,18,単体,113,52,125,60,-
267,白い敵,剛拳にゃんこG,"1,200,000",5,6,"40,000","19,672",単体,61,11,410,"2,200","3連続攻撃 8000 2000 30000（11F 15F 35F）
 100％の確率でふっとばす"
268,白い敵,ヒカル,"1,000,000",4,4,"2,500",375,範囲,200,27,450,"1,800","100％の確率で200F動きを止める
 遠方範囲攻撃（650～1300）"
269,赤い敵,般若我王,"1,000,000",3,3,"36,000","7,152",範囲,151,24,800,"4,500",100％の確率で150F攻撃力25％に低下
270,メタルな敵,ダンボールわんこ,100,1,0,1,-,単体,509,499,200,"1,500",メタル（被ダメージ1 ※クリティカルを除く）
271,白い敵,ふてニャン,700,2,6,130,33,範囲,116,27,135,300,-
272,白い敵,ネコ棒倒し,"250,000",4,6,"1,250",961,範囲,39,8,500,800,-
273,"浮いてる敵
 エイリアン",森の蜜子,"1,555,555",5,3,"12,222","3,703",範囲,99,36,999,"4,444","100％の確率で222F動きを遅くする
 遠方範囲攻撃（888～1332）"
274,浮いてる敵,ちびぶんぶん,"29,997",5,38,"1,125","1,088",範囲,31,20,150,300,-
275,魔女,ゲルルート,"150,000",3,7,"7,500","1,859",範囲,121,49,320,"1,200",-
276,魔女,シャルロッテ,"300,000",2,8,"12,000","3,243",範囲,111,65,380,"1,500",-
277,魔女,シャルロッテ,"30,000",2,5,"6,000","2,812",範囲,64,25,150,500,-
278,魔女,キルステン,"750,000",3,9,"20,000","13,043",範囲,46,9,250,"2,000",-
279,魔女,ワルプルギスの夜,"2,400,000",2,8,"40,000","7,947",範囲,151,111,400,"8,000","100％の確率で75F動きを遅くする
 100％の確率でクリティカル
 対 お城 与ダメx4
 遠方範囲全方位攻撃（-2000～1500）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
280,白い敵,キュゥべえ,"3,000",3,9,600,276,単体,65,26,145,150,-
281,白い敵,ネコ火祭り,"724,300",2,6,"11,111","5,464",範囲,61,22,350,"1,250",残り体力50％以下で攻撃力100％上昇
282,黒い敵,イノワール,"1,150,000",2,36,"20,000","46,153",範囲,13,8,145,"2,000",残り体力50％以下で攻撃力50％上昇
283,白い敵,文化祭のカンバン娘,"3,600",3,6,80,45,範囲,53,6,330,300,-
284,白い敵,売り子エル,"96,000",2,10,"3,600","1,770",範囲,61,32,320,480,50％の確率で150F攻撃力50％に低下
285,無属性な敵,木人城,100,0,0,"999,999","49,261",範囲,609,10,300,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
286,ゾンビ,ゾンビワン,"15,000",2,8,"1,800","1,148",範囲,47,8,100,45,"射程圏に入ると500F地中移動（1回）
 倒された240F後に体力50％で蘇生（1回）"
287,ゾンビ,にょろろん,"16,000",2,10,"2,000","1,621",範囲,37,10,120,60,"射程圏に入ると1500F地中移動（1回）
 倒された180F後に体力50％で蘇生（1回）"
288,ゾンビ,カバタリアン,"40,000",1,3,"4,000","2,105",範囲,57,28,180,200,"30％の確率で120F動きを遅くする
 射程圏に入ると625F地中移動（1回）
 倒された360F後に体力50％で蘇生（1回）"
289,ゾンビ,トンシー,"48,000",2,8,"3,600","2,037",範囲,53,14,160,300,"30％の確率でふっとばす
 射程圏に入ると750F地中移動（1回）
 倒された480F後に体力100％で蘇生（1回）"
290,ゾンビ,ジャッキー・ペンZ,"42,000",3,9,"8,000","8,888",単体,27,16,150,150,"射程圏に入ると1125F地中移動（1回）
 倒された180F後に体力50％で蘇生（1回）"
291,ゾンビ,ゴリ・ンジュ,"50,000",2,15,"3,789","7,104",範囲,16,8,165,500,"射程圏に入ると625F地中移動（1回）
 倒された360F後に体力100％で蘇生（1回）"
292,ゾンビ,ブチゴマさま,"75,000",2,12,"4,500","6,428",範囲,21,6,170,450,"20％の確率で90F動きを止める
 射程圏に入ると1500F地中移動（1回）
 倒された480F後に体力50％で蘇生（1回）"
293,ゾンビ,スカルボクサー,"100,000",2,18,"7,997","8,272",範囲,29,1,175,900,"3連続攻撃 6800 400 797（1F 8F 16F）
 射程圏に入ると1125F地中移動（1回）
 倒された240F後に体力100％で蘇生（1回）"
294,ゾンビ,ワニボン,"15,000",1,15,"5,000","8,333",単体,18,6,120,90,"30％の確率で150F攻撃力50％に低下
 射程圏に入ると375F地中移動（1回）
 倒された480F後に体力50％で蘇生（1回）"
295,ゾンビ,墓手太郎,"750,000",2,4,"15,000","7,500",範囲,60,22,250,"2,500","100％の確率でふっとばす
 倒された120F後に体力100％で蘇生（1回）"
296,ゾンビ,アンデッドサイクロン,"1,222,222",4,4,"44,444","266,664",範囲,5,1,120,"3,000",倒された120F後に体力100％で蘇生（無制限）
297,白い敵,フィッシュ・ド・ノエル,"1,500,000",3,10,"8,888","10,665",範囲,25,8,250,"1,800",-
298,メタルな敵,メガにゃんこEX,297,1,1,"99,999","7,518",範囲,399,160,"1,500","9,999",メタル（被ダメージ1 ※クリティカルを除く）
299,メタルな敵,4周年記念ケーキわんこ,50,5,4,1,-,範囲,31,20,110,4,メタル（被ダメージ1 ※クリティカルを除く）
300,無属性な敵,テレビちゃん城,100,1,0,"999,999","46,224",範囲,649,50,300,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
301,浮いてる敵,W,50,1,60,80,55,単体,43,4,100,10,-
302,浮いてる敵,W,50,1,30,80,55,単体,43,4,100,10,-
303,浮いてる敵,W,50,1,40,80,55,単体,43,4,100,10,-
304,白い敵,ネコ博士,"30,000",3,10,900,540,単体,50,11,145,450,20％の確率でクリティカル
305,ゾンビ,墓手花子,"720,000",24,4,"25,000","12,500",範囲,60,22,150,"2,500","射程圏に入ると500F地中移動（無制限）
 倒された240F後に体力100％で蘇生（1回）"
306,ゾンビ,オオさん,"300,000",1,3,"60,000","11,920",範囲,151,111,120,"2,000","対 お城 与ダメx4
 射程圏に入ると250F地中移動（無制限）
 倒された120F後に体力50％で蘇生（1回）"
307,メタルな敵,ピコ太郎,100,1,4,"99,999","6,912",範囲,434,145,500,"5,000",メタル（被ダメージ1 ※クリティカルを除く）
308,白い敵,パオンモス,"120,000",1,5,"3,200",581,範囲,165,6,400,"1,600",100％の確率でLv3波動（射程 867.5）
309,白い敵,アイスわんこ,"36,000",1,3,600,206,範囲,87,8,120,360,-
310,浮いてる敵,雪玉,1,1,75,400,1,単体,8002,1,100,1,-
311,ゾンビ,ヒツギイヌ,"40,000",1,4,650,291,範囲,67,8,120,300,倒された60F後に体力100％で蘇生（無制限）
312,ゾンビ,キャベロン,"120,000",1,6,"5,937","1,979",範囲,90,11,550,"1,500","対 お城 与ダメx4
 倒された240F後に体力100％で蘇生（無制限）"
313,黒い敵,殺意のネコ,"3,600",3,15,240,194,単体,37,8,140,100,-
314,無属性な敵,黒ネコの城,"3,000",1,0,100,3,単体,751,2,500,0,"100％の確率でLv20波動（射程 4267.5）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
316,黒い敵,クロウサギ,"40,000",3,6,"1,600",545,範囲,88,21,330,500,-
317,無属性な敵,わんこの城,"1,500",1,0,50,1,単体,751,2,"1,000",0,"100％の確率でLv20波動（射程 4267.5）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
318,ゾンビ,犬武者 武蔵,"800,000",50,5,"40,000","6,030",範囲,199,42,600,"4,000",倒された120F後に体力25％で蘇生（1回）
319,ゾンビ,亡者デブウ,"3,000,000",3,4,"30,000","2,307",範囲,390,91,300,"4,444","100％の確率で300F動きを遅くする
 遠方範囲全方位攻撃（-700～800）
 倒された600F後に体力10％で蘇生（無制限）
 無効（ふっとばす 止める 遅くする 攻撃力低下）"
320,白い敵,イルカ娘,"450,000",30,36,"7,500","2,184",範囲,103,44,150,750,遠方範囲攻撃（350～650）
321,浮いてる敵,メビウス,"400,000",3,6,"13,333",990,範囲,404,71,520,"3,000",-
322,白い敵,ベリアル,"100,000",8,33,"4,000",991,範囲,121,56,320,900,残り体力50％以下で攻撃力50％上昇
323,浮いてる敵,ハッピー100,"20,000",3,12,"1,200",480,範囲,75,38,300,200,-
324,白い敵,ちびネコモヒカン,"3,200,000",3,4,"10,880","18,133",範囲,18,8,240,"1,980",-
325,白い敵,ちびゴムネコ,"2,400,000",1,2,"30,240","15,915",範囲,57,8,390,"2,370",-
326,白い敵,ちび暗黒ネコ,"2,100,000",3,7,"5,500","10,312",範囲,16,8,360,"2,000",50％の確率で150F動きを止める
327,白い敵,ちびムキあしネコ,"200,000",2,6,"5,990","3,993",範囲,45,6,100,810,100％の確率でLv3波動（射程 867.5）
328,白い敵,ちびネコライオン,"300,000",2,28,"5,900","17,700",単体,10,6,100,300,-
329,浮いてる敵,天空のちびネコ,"1,780,000",1,2,"22,000","3,952",範囲,167,18,640,"1,999",-
330,白い敵,ちびネコ島,"247,000",1,8,"8,400","8,689",範囲,29,10,260,320,5％の確率でクリティカル
331,白い敵,ちびネコキングドラゴン,"300,000",4,7,"3,500","2,234",範囲,47,8,755,"1,350",-
332,白い敵,ちびネコジャラミ,"2,560,000",5,4,"12,000","4,675",範囲,77,18,320,"2,125",90％の確率でLv7波動（射程 1667.5）
333,白い敵,イースタールンルン,"150,000",2,8,"3,600","2,634",範囲,41,12,250,800,2連続攻撃 1800 1800（12F 24F）
334,白い敵,イースターウサ銀,"25,000",3,17,"1,500","1,285",単体,35,12,200,360,50％の確率でふっとばす
335,無属性な敵,イースターモアイ城,"1,200",1,0,15,3,範囲,131,12,600,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
336,白い敵,ウェディングケリ姫,"35,000",1,35,"5,200",861,範囲,181,4,"1,300","3,000",100％の確率でふっとばす
337,白い敵,ひたすら眠れるケリの美女,"800,000",4,5,"8,500","4,180",範囲,61,12,350,"2,600",-
338,白い敵,ゴールデンわんこ,"1,500",2,10,300,243,単体,37,8,110,750,-
339,白い敵,金カバちゃん,"40,000",1,6,"1,000",638,範囲,47,8,210,"2,000",20％の確率で90F動きを止める
340,メタルな敵,純金倶楽部,20,3,16,"2,400","4,235",範囲,17,4,260,540,メタル（被ダメージ1 ※クリティカルを除く）
341,浮いてる敵,失われし世界のユキ,"100,000",3,6,"3,800",471,範囲,242,43,480,"2,222",100％の確率で120F攻撃力50％に低下
342,天使,イカ天,"360,000",2,8,"108,000","36,000",単体,90,15,500,900,3連続攻撃 36000 36000 36000（15F 28F 41F）
343,赤い敵,なめ（赤）,"10,000",2,8,750,401,単体,56,27,140,200,-
344,黒い敵,なめ（黒）,"30,000",4,15,"1,250",815,範囲,46,27,170,500,-
345,天使,なめ（天使）,"75,000",3,6,"3,300","1,500",範囲,66,27,300,800,30％の確率で120F動きを遅くする
346,白い敵,にゃんこカートP,"750,000",5,24,"52,500","15,750",単体,100,25,350,960,3連続攻撃 17500 17500 17500（25F 50F 70F）
348,白い敵,にゃんことメルク,"99,000",2,34,"15,000","2,830",範囲,159,1,155,190,5％の確率でクリティカル
349,白い敵,ネコティティ,"1,000,000",4,8,"27,000","7,043",範囲,115,30,350,"1,600","3連続攻撃 9000 9000 9000（30F 39F 48F）
 50％の確率で210F動きを遅くする"
350,浮いてる敵,オルトス,"4,800",3,16,400,179,範囲,67,16,270,250,-
351,浮いてる敵,ミシェリア,"40,000",4,8,"2,000",197,範囲,304,29,440,750,-
352,浮いてる敵,とどめき,"320,000",2,11,"8,000","2,242",範囲,107,22,370,"1,250",50％の確率で120F動きを遅くする
353,白い敵,グレたまプレート,"5,000",3,10,799,406,単体,59,21,125,150,-
354,白い敵,ぐでぐでアラモード,"25,000",2,6,"1,250",412,範囲,91,10,250,450,50％の確率でふっとばす
355,白い敵,ニセたま軍団,"120,000",2,24,"4,999","1,785",範囲,84,53,330,900,-
356,白い敵,ネコ仙人,"4,000,000",12,8,"66,666","25,316",範囲,79,27,255,"2,222","3連続攻撃 22222 22222 22222（27F 34F 52F）
 100％の確率でLv5波動（射程 1267.5）"
357,白い敵,ケロ助,"360,000",4,3,"3,789",762,範囲,149,20,900,800,"100％の確率で1800F動きを遅くする
 遠方範囲攻撃（1100～1400）"
358,白い敵,ガリゴリくん,"36,000",4,24,"1,500","2,812",範囲,16,6,160,450,残り体力50％以下で攻撃力100％上昇
359,白い敵,にゃんこバーガーセット,"100,000",3,6,"3,000",-,範囲,-,18,360,"2,000",-
360,メタルな敵,メタルにょろ,55,3,16,300,310,単体,29,10,120,200,メタル（被ダメージ1 ※クリティカルを除く）
361,メタルな敵,はぐれケモルル,"2,400",2,24,"2,400",947,範囲,76,27,300,900,メタル（被ダメージ1 ※クリティカルを除く）
362,エイリアン（スター）,エリートエイリワン,"7,000",3,12,500,405,単体,37,8,120,100,35％の確率で750後方へワープさせる（10F）
363,エイリアン（スター）,スター・ペン,"14,000",2,14,750,937,単体,24,8,150,450,100％の確率で500後方へワープさせる（100F）
364,エイリアン（スター）,グレゴリー将軍,"15,000",5,15,567,"1,063",範囲,16,8,165,500,"バリア（6,000） ※規定値以下のダメ無効（一撃で規定値+1以上で破壊）"
365,エイリアン（スター）,ハハパオン,"10,000",1,4,"1,147",184,範囲,187,8,400,"1,000","バリア（40,000） ※規定値以下のダメ無効（一撃で規定値+1以上で破壊）"
366,エイリアン（スター）,巨匠,"12,800",4,4,149,186,範囲,24,1,451,"1,500",20％の確率で500後方へワープさせる（10F）
367,エイリアン（スター）,キャプテン・モグー,"16,000",6,6,222,36,範囲,180,61,300,750,"遠方範囲攻撃（300～600）
 バリア（2,500） ※規定値以下のダメ無効（一撃で規定値+1以上で破壊）
 30％の確率で250後方へワープさせる（40F）"
368,"浮いてる敵
 エイリアン（スター）",スペースマンボルグ,"30,000",3,6,"1,234",124,範囲,298,59,840,"2,222","バリア（12,000） ※規定値以下のダメ無効（一撃で規定値+1以上で破壊）"
369,浮いてる敵,神さま,"1,399,999",5,3,"53,997","4,487",範囲,361,90,"1,000","6,000",3連続攻撃 17999 17999 17999（90F 120F 150F）
370,白い敵,セイバー,"400,000",8,36,"8,000","3,428",範囲,70,15,300,"1,500",遠方範囲全方位攻撃（-350～350）
371,白い敵,ランサー,"240,000",3,10,"5,000",769,範囲,195,44,550,"1,600",100％の確率でふっとばす
372,白い敵,アーチャー,"300,000",5,9,"5,555",915,範囲,182,65,550,"1,800",遠方範囲攻撃（400～800）
373,白い敵,ライダー,"200,000",4,10,"6,000","1,065",範囲,169,40,450,"1,500",100％の確率で120F動きを止める
374,白い敵,ギルガメッシュ,"1,500,000",8,6,"15,000","4,054",範囲,111,64,600,"4,000","3連続攻撃 5000 5000 5000（64F 68F 74F）
 残り体力50％以下で攻撃力100％上昇
 遠方範囲攻撃（600～1100）"
375,白い敵,遠坂 凛,"20,000",3,11,"3,500",867,範囲,121,88,350,"2,250",-
376,白い敵,イリヤスフィール,"100,000",3,7,"5,600","1,423",範囲,118,71,400,"3,000","2連続攻撃 2800 2800（71F 89F）
 30％の確率で90F動きを遅くする"
377,"天使
 エイリアン（スター）",大夢くん,"50,000",4,12,"3,333",552,範囲,181,32,240,"1,250","100％の確率でLv3波動（射程 867.5）
 バリア（266,000） ※規定値以下のダメ無効（一撃で規定値+1以上で破壊）"
378,メタルな敵,5周年記念ケーキわんこ,100,1,3,1,-,範囲,50,30,110,4,メタル（被ダメージ1 ※クリティカルを除く）
379,エイリアン（スター）,スーパースペースサイクロン,"666,666",3,6,555,"3,330",範囲,5,1,275,"3,333",100％の確率で500後方へワープさせる（1F）
380,無属性な敵,5周年記念木人城,100,0,0,"999,999","49,261",範囲,609,10,300,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
381,天使,天使ブッタ,"800,000",4,12,"6,000","8,181",範囲,22,14,170,"1,200","100％の確率で150F攻撃力10％に低下
 遠方範囲全方位攻撃（-340～340）"
382,白い敵,謎仮面のウララー,"2,250,000",10,30,"25,000","12,295",範囲,61,39,200,"3,000","遠方範囲全方位攻撃（-400～400）
 100％の確率で1500後方へワープさせる（1F）"
383,白い敵,猫塚かりん,"320,000",4,20,"6,000","1,782",範囲,101,14,350,"1,600",100％の確率で60F動きを止める
384,白い敵,紺野美崎,"720,000",2,12,"20,000","9,230",範囲,65,29,160,"1,400",-
385,白い敵,虹谷彩理,"360,000",3,10,"8,000","2,181",範囲,110,17,300,"1,800","100％の確率で150F攻撃力50％に低下
 遠方範囲全方位攻撃（-350～350）"
386,白い敵,片桐恋,"450,000",3,6,"4,500","4,218",範囲,32,17,150,"1,500",100％の確率でふっとばす
387,白い敵,ゲドーくん,"50,000",4,9,"5,000","2,678",単体,56,15,155,150,-
388,無属性な敵,ダイジョーブ博士城,"10,000",1,0,100,10,範囲,299,36,750,0,"100％の確率で150F動きを遅くする
 100％の確率で150F攻撃力50％に低下
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
389,赤い敵,ヒウマ,"248,000",4,6,"54,000","5,294",範囲,306,39,800,900,遠方範囲攻撃（1200～1500）
390,エイリアン（スター）,ウルトラメェメェ,500,3,10,"1,000",697,単体,43,14,110,75,"バリア（266,000） ※規定値以下のダメ無効（一撃で規定値+1以上で破壊）"
391,赤い敵,合格野郎,"30,000",2,10,"1,000",937,範囲,32,24,330,250,30％の確率でふっとばす
392,白い敵,だっふんと機関銃,"180,000",1,8,"7,500","3,515",範囲,64,2,240,"1,000",50％の確率で90F動きを遅くする
393,白い敵,めんトリ,900,3,8,40,120,単体,10,7,120,450,-
394,使徒,サキエル,"120,000",3,6,"3,000",873,範囲,103,38,500,"3,000",100％の確率でふっとばす
395,使徒,ラミエル,"100,000",2,2,"15,000","1,253",範囲,359,130,"1,000","5,000","対 お城 与ダメx4
 遠方範囲全方位攻撃（-2500～2000）"
396,使徒,バルディエル,"500,000",4,4,"15,000","2,922",範囲,154,92,475,"7,000","100％の確率で150F攻撃力50％に低下
 遠方範囲攻撃（200～750）"
397,使徒,ゼルエル,"2,500,000",5,8,"150,000","24,999",範囲,180,53,400,"9,000","遠方範囲全方位攻撃（-3600～900）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
398,白い敵,狂乱のもねこ,"2,400,000",12,5,"60,000","9,944",範囲,181,4,240,999,"3連続攻撃 20000 20000 20000（4F 19F 139F）※3撃目のみ他特性付加
 50％の確率でクリティカル
 100％の確率でLv5波動（射程 1267.5）"
399,白い敵,狂乱のスターもねこ,"2,400,000",12,5,"60,000","9,944",範囲,181,4,240,999,"3連続攻撃 20000 20000 20000（4F 19F 139F）※3撃目のみ他特性付加
 50％の確率でクリティカル
 100％の確率でLv5波動（射程 1267.5）"
400,白い敵,ペンライトなヤツ,1,1,8,1,-,単体,30,10,100,1,-
401,白い敵,ポコタ,"32,000",4,12,"5,000","2,000",範囲,75,52,400,550,2連続攻撃 2500 2500（52F 57F）
402,白い敵,オビス,"200,000",1,6,"3,000","1,111",範囲,81,27,220,750,-
403,白い敵,ココ,"120,000",2,10,"10,000","3,092",範囲,97,50,330,"1,000",100％の確率で100F攻撃力50％に低下
404,白い敵,太秦萌＆わんこ,"16,000",3,8,"1,650",426,範囲,116,56,400,800,遠方範囲攻撃（300～460）
405,白い敵,松賀咲＆わんこ,"150,000",2,26,"6,000","1,621",範囲,111,55,260,800,100％の確率で150F攻撃力50％に低下
406,白い敵,小野ミサ＆わんこ,"100,000",3,6,"4,000",714,範囲,168,39,480,800,100％の確率で100F動きを止める
407,浮いてる敵,レジェンドブンブンΩ,"3,000,000",10,23,"22,222","37,036",範囲,18,10,200,"6,000",遠方範囲全方位攻撃（-300～240）
408,古代種,真レジェンドブンブン,"3,000,000",5,13,"11,111","20,833",範囲,16,10,200,"6,000","遠方範囲全方位攻撃（-300～300）
 古代の呪い（100％の確率で300F特殊能力封印）"
409,古代種,古代わんこ,"75,000",3,20,"12,000","8,571",範囲,42,4,120,100,古代の呪い（35％の確率で100F特殊能力封印）
410,浮いてる敵,狂乱のユキ,"240,000",6,15,"9,900","1,227",範囲,242,43,300,"2,222",遠方範囲全方位攻撃（-450～450）
411,白い敵,ぐでわんこマシン,"250,000",2,9,"36,000","4,044",範囲,267,92,390,"3,000",100％の確率で180F動きを止める
412,白い敵,ぐでベネにゃんこ,"130,000",2,7,"8,000","3,529",範囲,68,26,420,500,100％の確率で120F動きを遅くする
