Enemy ID,Trait(s),Name,Health,Knockbacks,Speed,Attack,DPS,A. Type,A. Frequency,Foreswing,Range,Value,Abilities
574,悪魔,破壊神ジャガンドー,"2,000,000",2,6,"36,000","7,152",範囲,151,20,300,"5,000","3連続攻撃 6000 6000 24000（20F 35F 108F）※3撃目のみ他特性付加
 30％の確率でLv1烈波（40F 射程 150～750）
 遠方範囲全方位攻撃（-500～450）
 悪魔シールド（HP1800000 KB時、悪魔シールドHP1800000再生回復）"
575,悪魔,操られしネコ女王,"980,000",10,6,"31,500","3,423",範囲,276,103,520,"2,500","100％の確率で120F動きを遅くする
 100％の確率でLv6小波動（射程 1467.5 与ダメ x0.2）
 遠方範囲全方位攻撃（-630～620）
 悪魔シールド（HP1200000 KB時、悪魔シールドHP1200000再生回復）"
576,無属性な敵,？,"100,000",0,0,0,-,単体,2,0,0,0,-
577,無属性な敵,？,"100,000",0,0,0,-,単体,2,0,0,0,-
578,白い敵,大玉（白）,500,5,15,50,9,範囲,151,8,100,50,"100％の確率で60F動きを止める
 遠方範囲全方位攻撃（-600～200）"
579,赤い敵,大玉（赤）,"4,000",15,30,250,49,範囲,151,8,100,100,"100％の確率でふっとばす
 遠方範囲全方位攻撃（-600～200）"
580,メタルな敵,大玉（鉄）,20,1,5,"2,500",496,範囲,151,8,100,150,"メタル（被ダメージ1 ※クリティカルを除く）
 100％の確率で75F動きを遅くする
 遠方範囲全方位攻撃（-600～200）"
581,白い敵,キュゥべえ,"3,000",3,9,200,39,単体,151,26,145,150,100％の確率でLv2波動（射程 667.5）
582,白い敵,風（白）,"5,000",1,5,100,230,範囲,13,2,150,250,"30％の確率でふっとばす
 無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）"
583,赤い敵,風（赤）,"5,000",3,8,100,230,範囲,13,2,150,250,"100％の確率で30F攻撃力50％に低下
 無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）"
584,黒い敵,風（黒）,"5,000",10,12,150,346,範囲,13,2,150,250,無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）
585,悪魔,マデューさん,"788,000",1,6,"8,800","2,838",範囲,93,6,240,"1,000",100％の確率でLv1烈波（40F 射程 150～750）
586,悪魔,シスターデビル,300,1,40,"1,250","1,339",範囲,28,9,100,75,"30％の確率で150F攻撃力50％に低下
 悪魔シールド（HP15000 KB時、悪魔シールドHP7500再生回復）"
587,悪魔,サタンカーメン8号,"1,200,000",3,3,"34,000","7,906",範囲,129,24,650,"4,500","100％の確率で60F動きを遅くする
 遠方範囲全方位攻撃（-200～800）"
588,悪魔,ミッドナイトナカイ,"300,000",20,25,"23,000","16,829",範囲,41,20,300,800,悪魔シールド（HP80000 KB時、悪魔シールドHP40000再生回復）
589,悪魔,デビルカツヤ,"53,000",2,6,"30,000","6,293",範囲,143,32,450,550,"3連続攻撃 15000 10000 5000（32F 38F 44F）
 30％の確率で60F動きを止める
 遠方範囲攻撃（650～900）
 悪魔シールド（HP450000 KB時、悪魔シールドHP450000再生回復）"
590,悪魔,デスコアラッキョ,"1,270,000",4,5,"23,500","7,050",範囲,100,21,190,900,"100％の確率でLv6波動（射程 1467.5）
 悪魔シールド（HP600000 KB時、悪魔シールドHP600000再生回復）"
591,古代種,仮面のネコ仙人,"4,000,000",10,8,"86,664","32,910",範囲,79,26,255,"2,222","3連続攻撃 28888 28888 28888（26F 33F 52F）
 100％の確率でLv5波動（射程 1267.5）
 古代の呪い（100％の確率で150F特殊能力封印）"
592,メタルな敵,Q周年記念ケーキわんこ,100,1,3,1,-,範囲,50,30,110,7,メタル（被ダメージ1 ※クリティカルを除く）
593,無属性な敵,Q周年記念木人城,100,0,0,"999,999","49,261",範囲,609,10,300,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
594,赤い敵,レッド・エナG,"340,000",3,10,"6,790","2,288",範囲,89,30,370,"1,313","100％の確率でふっとばす
 100％の確率でLv2烈波（60F 射程 150～350）"
595,"天使
 超生命体",大天使エクスエル,"945,000",8,35,"4,800","4,645",範囲,31,13,210,750,"100％の確率で450F攻撃力50％に低下
 遠方範囲全方位攻撃（-390～260）
 100％の確率で1500後方へワープさせる（60F）"
596,"ゾンビ
 超生命体",ビッグペンZ,"840,000",3,9,"1,000",167,範囲,179,20,150,"1,500","遠方範囲全方位攻撃（-400～500）
 倒された30F後に体力10％で蘇生（無制限）
 100％の確率で毒撃（最大体力の50％の追加ダメージ）"
597,白い敵,？,"3,000",3,30,600,999,単体,18,4,110,150,-
598,白い敵,ナナ＆わんこ,"120,000",3,8,"5,000","1,485",範囲,101,63,160,"1,000","100％の確率で50F動きを遅くする
 100％の確率でLv3小波動（射程 867.5 与ダメ x0.2）
 遠方範囲全方位攻撃（-420～210）"
599,白い敵,エミリア＆わんこ,"135,000",3,10,"7,500","1,757",範囲,128,41,200,"1,000","3連続攻撃 2500 2500 2500（41F 51F 61F）
 100％の確率で50F動きを止める
 遠方範囲全方位攻撃（-350～300）"
600,赤い敵,花火玉,500,1,20,50,17,範囲,85,8,75,150,"100％の確率でふっとばす
 100％の確率で30F動きを遅くする
 遠方範囲全方位攻撃（-450～150）"
601,"古代種
 超獣",超古獣ナーラ,"3,000,000",3,16,"60,000","13,235",範囲,136,40,400,"3,000","3連続攻撃 30000 15000 15000（40F 60F 80F）
 100％の確率で90F動きを止める
 遠方範囲攻撃（1撃目1～201 2撃目200～400 3撃目400～600）
 古代の呪い（100％の確率で300F特殊能力封印）
 無効（烈波）"
602,ゾンビ,トロリンチョ,"390,000",2,15,"38,000","34,545",単体,33,14,300,550,"倒された200F後に体力50％で蘇生（1回）
 15％の確率で1000後方へワープさせる（60F）
 無効（波動 烈波）"
603,無属性な敵,？,10,1,0,1,-,単体,1000,1,50,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
604,無属性な敵,？,10,1,0,1,-,単体,1000,1,50,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
605,"白い敵
 超獣",野生のわんこ,"55,000",3,25,"16,500","10,531",範囲,47,8,150,300,"30％の確率で1度だけ生き残る
 無効（烈波）"
606,"赤い敵
 超獣",超鳥獣アヒルジョー,"1,200,000",5,15,"19,500","8,863",範囲,66,10,250,"1,500","3連続攻撃 6500 6500 6500（10F 21F 32F）
 5％の確率で渾身の一撃（与ダメ x3）
 遠方範囲攻撃（1撃目1～251 2撃目1～301 3撃目1～351）
 無効（烈波 止める 遅くする）"
607,"浮いてる敵
 超獣",超竜獣オウルハズク,"1,850,000",3,8,"36,600","6,905",範囲,159,50,480,"2,500","20％の確率でLv1烈波（40F 射程 400～1200）
 遠方範囲攻撃（330～1060）
 無効（烈波）"
608,"エイリアン
 超獣",超甲獣シザーレックス,"1,400,000",2,6,"37,000","5,362",範囲,207,17,400,"1,600","2連続攻撃 16000 21000（17F 42F）
 100％の確率で90F動きを遅くする
 遠方範囲攻撃（1撃目1～401 2撃目1～601）
 無効（波動）"
609,"赤い敵
 超生命体",オオウサ銀,"65,000",3,22,"9,000","6,279",範囲,43,12,150,200,"2連続攻撃 4500 4500（12F 14F）
 30％の確率でふっとばす
 遠方範囲攻撃（1撃目1～151 2撃目100～250）"
610,白い敵,ちびわんこ,"2,000",3,20,100,63,単体,47,8,100,30,白い敵 20％の確率で30F攻撃無効
611,"浮いてる敵
 古代種",古兵器マンボロス,"1,800,000",3,3,"31,850","3,437",範囲,278,59,650,"3,333","3連続攻撃 19600 9800 2450（59F 64F 69F）※1撃目のみ他特性付加
 100％の確率で60F動きを止める
 遠方範囲攻撃（1撃目150～650 2撃目650～1050 3撃目1050～1450）
 古代の呪い（100％の確率で240F特殊能力封印）"
612,"悪魔
 超獣",超棘獣ナマケモルガ,"1,000,000",2,13,"51,000","5,349",範囲,286,35,500,"2,000","3連続攻撃 17000 17000 17000（35F 37F 39F）
 40％の確率で100F動きを止める
 遠方範囲攻撃（1撃目1～501 2撃目200～500 3撃目350～500）
 悪魔シールド（HP50000 KB時、悪魔シールドHP25000再生回復）
 無効（波動）"
613,"黒い敵
 超獣",超闇獣ダックジョー,"2,000,000",11,20,"27,900","12,681",範囲,66,10,250,"1,800","3連続攻撃 9300 9300 9300（10F 21F 32F）
 遠方範囲攻撃（1撃目1～251 2撃目1～301 3撃目1～351）
 5％の確率で毒撃（最大体力の50％の追加ダメージ）
 無効（烈波 止める 攻撃力低下）"
614,古代種,ハニワンワン,"300,000",1,4,"20,000","8,333",単体,72,25,120,300,"20％の確率でふっとばす
 20％の確率で60F動きを止める
 20％の確率で60F動きを遅くする
 100％の確率でLv4小波動（射程 1067.5 与ダメ x0.2）
 20％の確率で60F攻撃力50％に低下
 古代の呪い（20％の確率で60F特殊能力封印）"
615,"天使
 超獣",超天獣ラジャコング,"1,855,200",24,36,"12,500","23,437",範囲,16,6,200,"4,500","10％の確率でLv2波動（射程 667.5）
 遠方範囲全方位攻撃（-50～250）
 無効（波動 烈波）"
616,"ゾンビ
 超獣",超爆獣アリアント,"75,000",1,7,"135,000","9,396",範囲,431,160,100,280,"3連続攻撃 45000 45000 45000（160F 162F 164F）
 遠方範囲全方位攻撃（1撃目-130～130 2撃目-260～260 3撃目-390～390）
 射程圏に入ると500F地中移動（1回）
 倒された720F後に体力100％で蘇生（1回）
 無効（ふっとばす 止める 攻撃力低下）"
617,"天使
 超生命体",大天使チビネル,"160,000",4,7,"4,500",849,範囲,159,40,350,650,"100％の確率で90F動きを遅くする
 100％の確率で90F攻撃力50％に低下
 遠方範囲攻撃（300～600）"
618,古代種,ネコ神面のウララー,"3,250,000",9,30,"30,000","14,754",範囲,61,39,200,"3,000","遠方範囲全方位攻撃（-400～400）
 100％の確率で1500後方へワープさせる（1F）
 古代の呪い（100％の確率で150F特殊能力封印）"
619,白い敵,三雲修＆ネコ,"150,000",2,5,"1,000",297,範囲,101,50,100,"1,000","100％の確率でLv3波動（射程 867.5）
 遠方範囲全方位攻撃（-300～150）
 無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）"
620,白い敵,空閑遊真＆ネコ,"120,000",4,15,"2,000",659,範囲,91,40,200,"1,000","残り体力50％以下で攻撃力100％上昇
 遠方範囲全方位攻撃（-300～300）"
621,白い敵,モールモッド,"60,000",3,11,"2,000","1,016",範囲,59,20,100,100,"100％の確率で90F動きを遅くする
 遠方範囲全方位攻撃（-450～150）"
622,赤い敵,モールモッド,"90,000",1,8,"3,000","1,525",範囲,59,20,110,100,"100％の確率で90F攻撃力50％に低下
 遠方範囲全方位攻撃（-450～150）"
623,黒い敵,モールモッド,"120,000",5,14,"4,000","2,033",範囲,59,20,120,100,"100％の確率でふっとばす
 遠方範囲全方位攻撃（-450～150）"
624,白い敵,さくら,"400,000",4,20,"18,000","3,999",範囲,135,6,200,"1,000","3連続攻撃 6000 6000 6000（6F 14F 18F）
 残り体力50％以下で攻撃力100％上昇
 遠方範囲全方位攻撃（-150～350）"
625,白い敵,ルーク,"360,000",3,22,"5,000","2,027",範囲,74,15,300,"1,000","20％の確率で渾身の一撃（与ダメ x3）
 遠方範囲全方位攻撃（-400～400）"
626,"白い敵
 超獣",超翼獣ピヨルーツ,"1,770,000",6,10,"20,000","6,741",範囲,89,22,320,"1,500","残り体力33％以下で攻撃力150％上昇
 無効（遅くする 攻撃力低下）"
627,メタルな敵,10周年記念ケーキわんこ,100,1,3,1,-,範囲,50,30,110,7,メタル（被ダメージ1 ※クリティカルを除く）
628,無属性な敵,10周年記念木人城,100,0,0,"999,999","49,261",範囲,609,10,300,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
629,"古代種
 超獣",超古獣マガモジョー,"2,200,000",3,13,"35,000","16,153",範囲,65,10,250,"2,100","3連続攻撃 10000 10000 15000（10F 21F 32F）※3撃目のみ他特性付加
 50％の確率でLv2烈波（60F 射程 150～750）
 遠方範囲攻撃（1撃目1～251 2撃目1～301 3撃目1～351）
 古代の呪い（100％の確率で90F特殊能力封印）
 無効（烈波 ふっとばす 遅くする）"
630,"古代種
 超獣",超猿獣ルーザ,"2,500,000",4,6,"90,000","11,065",範囲,244,60,400,"5,555","2連続攻撃 45000 45000（60F 67F）
 遠方範囲全方位攻撃（1撃目-400～400 2撃目300～700）
 古代の呪い（100％の確率で300F特殊能力封印）
 無効（波動）"
631,"古代種
 超生命体",超生命体ゼロルーザ,"4,000,000",3,4,"160,000","22,429",範囲,214,60,450,"9,999","2連続攻撃 80000 80000（60F 67F）
 残り体力33％以下で攻撃力100％上昇
 遠方範囲全方位攻撃（1撃目-450～450 2撃目375～775）
 古代の呪い（100％の確率で999F特殊能力封印）
 無効（波動 止める）"
632,浮いてる敵,メタフィリバスター,"3,000,000",200,30,"3,000,000","66,666",範囲,1350,1200,"2,000","6,000","遠方範囲攻撃（300～4300）
 無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）"
633,白い敵,？,"3,000",3,25,600,"1,058",単体,17,4,110,150,-
634,無属性な敵,？,"3,000,000",0,0,0,-,単体,1,1,0,0,無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）
635,黒い敵,殺意のタンクネコ,"9,000",1,10,240,107,範囲,67,8,110,200,-
636,"悪魔
 超獣",超舌獣ラングマスター,"950,000",4,10,"28,000","17,142",範囲,49,14,300,"2,000","2連続攻撃 22000 6000（14F 15F）
 遠方範囲全方位攻撃（1撃目-300～350 2撃目-300～350）
 悪魔シールド（HP400000 KB時、悪魔シールドHP200000再生回復）
 無効（波動 ふっとばす）"
637,白い敵,ネコエッグ3,"1,100,000",3,7,"11,000","5,499",範囲,60,15,200,"1,800","100％の確率で120F動きを遅くする
 遠方範囲全方位攻撃（-300～300）"
638,悪魔,デヴィル夫人,"9,500",2,18,"8,000","5,853",単体,41,17,150,850,倒されたら100％の確率でLv1烈波（40F 射程 200～800）
639,"悪魔
 超生命体",オーメンズ,"800,000",4,7,"15,000","10,227",範囲,44,15,430,"2,000","3連続攻撃 5000 5000 5000（15F 20F 25F）
 30％の確率で30F動きを止める
 30％の確率でLv1烈波（40F 射程 250～950）"
640,浮いてる敵,ミニホワイトサイクロン,"444,444",1,5,"20,000","120,000",単体,5,1,100,"1,111",-
641,"赤い敵
 超獣",超炎獣テオニール,"1,600,000",4,4,"8,000","15,000",範囲,16,9,400,"2,100","15％の確率で50F動きを止める
 100％の確率でLv4小波動（射程 1067.5 与ダメ x0.2）
 無効（烈波 遅くする）"
642,"エイリアン
 超獣",超豚獣ピーギィ,"980,000",2,8,"4,500","3,648",範囲,37,14,200,700,"20％の確率で60F動きを止める
 無効（ふっとばす 遅くする）"
643,"白い敵
 超獣",超象獣パパオウ,"2,000,000",1,2,"13,000","11,142",範囲,35,12,420,"2,300",無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）
644,悪魔,大魔王ニャンダム,"4,666,666",3,3,"679,998","78,764",範囲,259,60,400,"6,666","3連続攻撃 666666 6666 6666（60F 70F 80F）※2・3撃目のみ他特性付加
 遠方範囲全方位攻撃（1撃目-400～400 2撃目500～800 3撃目1000～1250）
 100％の確率で毒撃（最大体力の30％の追加ダメージ）
 無効（烈波 ふっとばす 攻撃力低下）"
645,白い敵,大魔道士ミモーン,"3,000,000",3,4,"45,000","6,716",範囲,201,105,400,"3,000","20％の確率で120F動きを遅くする
 遠方範囲全方位攻撃（-300～500）"
647,メタルな敵,10と1/2周年記念ケーキわんこ,100,1,3,1,-,範囲,50,30,110,7,メタル（被ダメージ1 ※クリティカルを除く）
648,浮いてる敵,赤髪のビューティームキにゃん,"600,000",3,8,"4,500","1,666",範囲,81,41,340,"1,500","100％の確率で20F動きを止める
 100％の確率でLv1烈波（40F 射程 150～600）"
649,白い敵,エヴァ第13号機,"3,000,000",3,8,"90,000","19,148",範囲,141,55,210,"10,000","3連続攻撃 30000 30000 30000（55F 60F 65F）
 100％の確率で150F動きを遅くする
 100％の確率でLv1小烈波（20F 射程 400～700 与ダメ x0.2）
 遠方範囲全方位攻撃（-3140～460）
 無効（波動 烈波 ふっとばす 止める 遅くする 攻撃力低下）"
650,無属性な敵,？,10,1,0,1,-,単体,1000,1,50,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
651,天使,聖天ゴクラッコ,"400,000",3,15,"4,497","5,865",範囲,23,14,150,400,"50％の確率でふっとばす
 烈波反射（被烈波で同Lv・射程の烈波を放つ）
 遠方範囲全方位攻撃（-300～200）"
652,"古代種
 超獣",超暴獣イビルージョン,"4,200,000",4,5,"30,000","9,473",範囲,95,16,400,"2,500","烈波反射（被烈波で同Lv・射程の烈波を放つ）
 遠方範囲全方位攻撃（-300～550）
 古代の呪い（100％の確率で120F特殊能力封印）
 無効（波動 ふっとばす 攻撃力低下）"
653,メタルな敵,？,50,1,0,1,-,単体,1000,1,50,0,"メタル（被ダメージ1 ※クリティカルを除く）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
654,"浮いてる敵
 ゾンビ
 超獣",超魚獣アンガブル,"420,000",3,10,"13,000","6,000",範囲,65,16,280,450,"100％の確率で50F動きを遅くする
 75％の確率でLv1小烈波（20F 射程 280～980 与ダメ x0.2）
 倒された180F後に体力50％で蘇生（1回）"
655,白い敵,川野かわわっぱ,"2,600,000",4,12,"114,000","16,208",範囲,211,60,380,"2,500","3連続攻撃 38000 38000 38000（60F 66F 72F）
 100％の確率でLv1烈波（40F 射程 150～1000）
 烈波反射（被烈波で同Lv・射程の烈波を放つ）
 無効（攻撃力低下）"
656,"白い敵
 超生命体",メガメェメェ,"48,000",1,8,"39,000","14,810",単体,79,12,200,200,"3連続攻撃 13000 13000 13000（12F 16F 20F）
 烈波反射（被烈波で同Lv・射程の烈波を放つ）
 遠方攻撃（-70～230）"
657,"黒い敵
 超獣",超牙獣クロコックス,"2,900,000",20,40,"30,000","7,438",範囲,121,8,300,"3,500","100％の確率で90F攻撃力50％に低下
 遠方範囲全方位攻撃（-300～450）
 無効（止める 遅くする）"
658,浮いてる敵,初音ミク 16th,"240,000",3,10,"5,000",688,範囲,218,49,350,"3,900","100％の確率で60F動きを遅くする
 100％の確率でLv2烈波（60F 射程 150～950）"
659,無属性な敵,？,10,1,0,1,-,単体,1000,1,50,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
660,天使,ミニエンジェルサイクロン,"288,888",44,44,"4,444","26,664",範囲,5,1,100,888,25％の確率でLv1小烈波（20F 射程 150～750 与ダメ x0.2）
661,"浮いてる敵
 超獣",超禍獣シングリオン,"2,800,000",4,35,"200,000","26,905",範囲,223,84,350,"4,000","100％の確率で60F攻撃力50％に低下
 遠方範囲全方位攻撃（-250～550）
 無効（波動 烈波 止める 遅くする）"
662,悪魔,極悪なネコモヒカン,"3,600,000",30,25,"18,000","33,750",範囲,16,8,240,"2,000","烈波反射（被烈波で同Lv・射程の烈波を放つ）
 悪魔シールド（HP48000 KB時、悪魔シールドHP48000再生回復）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
663,悪魔,極悪なゴムネコ,"5,500,000",1,2,"20,000","5,607",範囲,107,8,380,"2,000","100％の確率でLv2烈波（60F 射程 150～550）
 烈波反射（被烈波で同Lv・射程の烈波を放つ）"
664,悪魔,極悪な暗黒ネコ,"2,100,000",3,7,"8,750","16,406",範囲,16,8,360,"2,000","烈波反射（被烈波で同Lv・射程の烈波を放つ）
 残り体力34％以下で攻撃力100％上昇
 古代の呪い（100％の確率で300F特殊能力封印）
 悪魔シールド（HP700000 KB時、悪魔シールドHP700000再生回復）"
665,悪魔,極悪なムキあしネコ,"600,000",2,6,"13,200","8,425",範囲,47,8,100,"1,000","100％の確率でLv4烈波（100F 射程 150～600）
 烈波反射（被烈波で同Lv・射程の烈波を放つ）"
666,悪魔,極悪なネコライオン,"420,000",2,28,"9,900","29,700",単体,10,6,100,500,"烈波反射（被烈波で同Lv・射程の烈波を放つ）
 悪魔シールド（HP40000 KB時、悪魔シールドHP40000再生回復）"
667,悪魔,極悪な天空のネコ,"1,820,000",3,2,"53,000","9,408",範囲,169,20,640,"1,999","50％の確率でLv2小波動（射程 667.5 与ダメ x0.2）
 烈波反射（被烈波で同Lv・射程の烈波を放つ）
 悪魔シールド（HP1340000 KB時、悪魔シールドHP1340000再生回復）"
668,悪魔,極悪なネコ島,"327,000",1,6,"17,750","29,583",範囲,18,10,260,520,"烈波反射（被烈波で同Lv・射程の烈波を放つ）
 倒されたら100％の確率でLv1烈波（40F 射程 250～750）"
669,悪魔,極悪なネコキングドラゴン,"700,000",4,7,"4,850","2,969",範囲,49,10,785,"1,350","烈波反射（被烈波で同Lv・射程の烈波を放つ）
 悪魔シールド（HP70000 KB時、悪魔シールドHP70000再生回復）"
670,悪魔,極悪なネコジャラミ,"2,500,000",4,4,"33,000","30,937",範囲,32,18,160,"2,125","20％の確率で渾身の一撃（与ダメ x6）
 烈波反射（被烈波で同Lv・射程の烈波を放つ）
 遠方範囲全方位攻撃（-320～320）
 悪魔シールド（HP500000 KB時、悪魔シールドHP500000再生回復）"
671,無属性な敵,？,"1,000",0,0,1,30,範囲,1,1,0,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
672,浮いてる敵,大王の化身,"100,000",2,8,500,122,範囲,122,65,270,"1,111","100％の確率で40F動きを止める
 遠方範囲全方位攻撃（-540～540）"
673,メタルな敵,わんわん大王,20,1,2,3,-,範囲,201,90,"1,000","1,111","3連続攻撃 1 1 1（90F 120F 150F）
 メタル（被ダメージ1 ※クリティカルを除く）"
674,メタルな敵,11周年記念ケーキわんこ,100,1,3,1,-,範囲,50,30,110,7,メタル（被ダメージ1 ※クリティカルを除く）
675,無属性な敵,11周年記念木人城,100,0,0,"999,999","49,261",範囲,609,10,300,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
676,古代種,ネコ神面のウリル,"4,500,000",14,5,"28,500","13,571",範囲,63,20,300,"3,333","50％の確率で60F動きを遅くする
 100％の確率でLv4烈波（100F 射程 200～450）
 遠方範囲全方位攻撃（-400～550）
 古代の呪い（100％の確率で300F特殊能力封印）"
677,浮いてる敵,ソル・デ・ロカ,"200,000",6,16,"15,000","2,195",範囲,205,88,300,"3,000","3連続攻撃 5000 5000 5000（88F 106F 124F）
 遠方範囲全方位攻撃（1撃目-450～450 2撃目-600～300 3撃目-899～1）"
678,白い敵,？,"3,000",3,25,600,999,単体,18,4,110,150,-
679,"浮いてる敵
 超賢者",論の賢者ソラクティス,"4,000,000",10,18,"24,000","34,285",範囲,21,12,250,"6,000","30％の確率で60F動きを止める
 遠方範囲全方位攻撃（-430～430）"
680,無属性な敵,？,"30,000",1,0,600,60,範囲,297,42,"2,000",0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
681,"白い敵
 超賢者",名賢わんこ,"120,000",3,18,"10,000","8,571",範囲,35,6,120,250,35％の確率で90F動きを止める
682,"天使
 超賢者",天使メガミエル,"650,000",6,8,"5,500","1,269",範囲,130,11,320,750,"100％の確率で150F動きを遅くする
 遠方範囲攻撃（420～770）"
683,無属性な敵,？,100,0,0,"999,999","143,540",範囲,209,10,450,0,無効（波動 ふっとばす 止める 遅くする 攻撃力低下）
684,"黒い敵
 超賢者",ドヴェルダーク,"2,000,000",6,12,"13,000","8,297",範囲,47,30,200,"2,000","33％の確率でLv3小波動（射程 867.5 与ダメ x0.2）
 100％の確率で60F攻撃力25％に低下
 遠方範囲全方位攻撃（-250～350）"
685,"古代種
 超生命体",大型土器ダイハニワン,"1,000,000",1,5,"5,000","1,851",範囲,81,44,350,"2,300","30％の確率でふっとばす
 30％の確率で90F動きを止める
 30％の確率で90F動きを遅くする
 100％の確率でLv4波動（射程 1067.5）
 30％の確率で90F攻撃力50％に低下
 古代の呪い（100％の確率で90F特殊能力封印）
 無効（呪い）"
686,浮いてる敵,謎の厄災,"250,000",3,3,"4,500",564,範囲,239,40,250,"11,115","100％の確率で240F攻撃力50％に低下
 残り体力33％以下で攻撃力100％上昇
 遠方範囲全方位攻撃（-800～800）
 無効（ふっとばす 止める）"
687,浮いてる敵,操られしわんわん大王,"80,000",3,2,"3,000",249,範囲,361,90,"1,000","1,111","3連続攻撃 1000 1000 1000（90F 120F 150F）
 100％の確率で50F動きを止める"
690,白い敵,緋村剣心,"90,000",3,9,"6,000","1,363",範囲,132,27,435,"1,500",-
691,白い敵,相楽左之助,"200,000",2,10,"6,000",937,範囲,192,73,340,"1,500",遠方範囲全方位攻撃（-200～440）
692,白い敵,四乃森蒼紫,"150,000",5,15,"3,500",432,範囲,243,60,400,"1,500","100％の確率で150F動きを止める
 遠方範囲攻撃（250～650）"
693,白い敵,斎藤一,"220,000",10,55,"8,000","1,832",範囲,131,3,200,"1,500",遠方範囲全方位攻撃（-200～400）
694,"赤い敵
 超賢者",ドクターK.O.,"380,000",3,28,"18,600","29,368",範囲,19,2,170,650,3連続攻撃 13000 500 5100（2F 4F 8F）
695,無属性な敵,？,100,0,0,"999,999","42,313",範囲,709,10,300,0,"100％の確率でLv20波動（射程 4267.5）
 無効（波動 ふっとばす 止める 遅くする 攻撃力低下）"
696,"エイリアン（スター）
 超賢者",テク・ノロ爺,"850,000",3,9,"12,022","6,011",範囲,60,30,350,"1,505","烈波反射（被烈波で同Lv・射程の烈波を放つ）
 遠方範囲全方位攻撃（-300～390）
 100％の確率で1200後方へワープさせる（500F）
 無効（呪い）"
697,白い敵,丸太,"2,000",3,25,500,176,範囲,85,8,75,150,"100％の確率でふっとばす
 100％の確率で60F動きを遅くする
 遠方範囲全方位攻撃（-300～150）"
698,白い敵,大岩,"10,000",1,15,"2,000",408,範囲,147,16,100,250,遠方範囲全方位攻撃（-450～150）
699,"悪魔
 超賢者",ツバサターン,"60,000",15,77,"12,000","2,627",範囲,137,1,150,200,"100％の確率でふっとばす
 100％の確率でLv3小波動（射程 867.5 与ダメ x0.2）"
700,"ゾンビ
 超賢者",ダ・チョー老,"1,600,000",4,22,"23,000","40,588",範囲,17,4,300,"1,080","倒された180F後に体力50％で蘇生（無制限）
 20％の確率で毒撃（最大体力の20％の追加ダメージ）"
701,"古代種
 超賢者",生命の賢者Dr.ノーヴァ,"5,000,000",8,7,"99,999","13,698",範囲,219,60,350,"9,999","100％の確率で200F動きを遅くする
 100％の確率で爆波（射程 350）
 遠方範囲攻撃（250～650）
 古代の呪い（100％の確率で999F特殊能力封印）"
702,古代種,イディ:Ne,"555,555",20,44,"50,000","10,638",範囲,141,4,150,"1,500","遠方範囲全方位攻撃（-300～300）
 古代の呪い（100％の確率で600F特殊能力封印）
 無効（波動 烈波）"
703,白い敵,ネコ給食当番,"1,700,000",8,25,"25,000","9,036",範囲,83,12,150,"1,500","遠方範囲全方位攻撃（-250～300）
 古代の呪い（100％の確率で90F特殊能力封印）
 無効（遅くする）"